model,triad_id,p_target_baseline,p_target_treatment,p_target_cond_tc_baseline,p_target_cond_tc_treatment,p_decoy_baseline,p_decoy_treatment,tc_price_premium_pct,tc_rating_adv,dt_price_premium_pct,td_rating_adv,lift_raw,lift_cond_tc
GPT-4.1 Mini,266,1,1,1,1,0,0,0.2566513302660532,17,0.9100604902897166,5,0,0
GPT-4.1 Mini,267,1,1,1,1,0,0,0.14572314426408906,12,0.9100604902897166,5,0,0
GPT-4.1 Mini,269,1,1,1,1,0,0,0.26371774618220106,8,0.0916743061921828,3,0,0
GPT-4.1 Mini,270,1,0,1,NA,0,1,0.1244725738396624,13,0.31269543464665406,3,-1,NA
GPT-4.1 Mini,271,1,1,1,1,0,0,0.23292935264558093,31,0.0915847518580676,6,0,0
GPT-4.1 Mini,272,1,1,1,1,0,0,0.15284687672747377,8,0.2682809877727163,3,0,0
GPT-4.1 Mini,273,1,1,1,1,0,0,0.14745529573590094,26,0.0915847518580676,6,0,0
GPT-4.1 Mini,274,1,1,1,1,0,0,0.19063695701102856,30,0.13856332703213609,3,0,0
GPT-4.1 Mini,275,1,1,1,1,0,0,0.23438887244746973,6,0.2682809877727163,3,0,0
GPT-5-2,0,1,1,1,1,0,0,0.1284946236559138,30,0.1667460695569319,6,0,0
GPT-5-2,1,1,NA,1,NA,0,NA,0.12507817385866157,12,NA,NA,NA,NA
GPT-5-2,2,1,NA,1,NA,0,NA,0.2309468822170901,18,NA,NA,NA,NA
GPT-5-2,3,1,1,1,1,0,0,0.25502713054580284,9,0.06408952187182103,7,0,0
GPT-5-2,4,1,1,1,1,0,0,0.21428571428571427,11,0.23835294117647063,5,0,0
GPT-5-2,5,1,1,1,1,0,0,0.27043618739903075,19,0.06408952187182103,7,0,0
GPT-5-2,7,1,1,1,1,0,0,0.2350584307178632,25,0.0629899972965666,3,0,0
GPT-5-2,8,1,1,1,1,0,0,0.09689213893967091,13,0.13330000000000003,5,0,0
GPT-5-2,9,0,0,0,0,0,0,0.2431078610603291,8,0.08529662637136386,8,0,0
GPT-5-2,10,NA,1,NA,1,NA,0,0.2643982066904242,5,0.9546322392944816,5,NA,NA
GPT-5-2,11,1,1,1,1,0,0,0.09805579036348268,20,0.07698229407236336,7,0,0
GPT-5-2,12,1,1,1,1,0,0,0.16322701688555355,12,0.12903225806451604,5,0,0
GPT-5-2,13,1,1,1,1,0,0,0.1316998468606433,15,0.30130807397383846,7,0,0
GPT-5-2,14,1,1,1,1,0,0,0.26711749788672867,27,0.4576384256170781,3,0,0
GPT-5-2,15,0,1,0,1,0,0,0.2848689771766694,23,0.05197368421052638,5,1,1
GPT-5-2,16,1,1,1,1,0,0,0.2829815303430079,10,0.43136246786632393,10,0,0
GPT-5-2,17,1,0,1,NA,0,1,0.23098591549295783,17,0.07459954233409606,4,-1,NA
GPT-5-2,18,1,1,1,1,0,0,0.2374670184696571,17,0.22601279317697215,3,0,0
GPT-5-2,19,1,1,1,1,0,0,0.2627291242362526,12,0.12903225806451604,5,0,0
GPT-5-2,20,1,1,1,1,0,0,0.24513947590870672,18,0.5410726408689748,5,0,0
GPT-5-2,21,1,1,1,1,0,0,0.19775820656525225,12,0.5173796791443849,7,0,0
GPT-5-2,22,1,1,1,1,0,0,0.17698561601000626,10,0.11583421891604674,3,0,0
GPT-5-2,23,1,1,1,1,0,0,0.200160128102482,19,0.4576384256170781,3,0,0
GPT-5-2,24,1,1,1,1,0,0,0.1649395509499137,35,0.03743513713862113,15,0,0
GPT-5-2,25,1,1,1,1,0,0,0.21202531645569617,13,0.31940818102698,3,0,0
GPT-5-2,26,1,1,1,1,0,0,0.23815789473684215,5,0.11583421891604674,3,0,0
GPT-5-2,27,1,1,1,1,0,0,0.21838496698831877,7,0.12463526469362245,5,0,0
GPT-5-2,28,1,1,1,1,0,0,0.10362429811128132,12,0.3344125809435708,4,0,0
GPT-5-2,29,0,1,0,1,0,0,0.2441471571906356,17,0.12903225806451604,5,1,1
GPT-5-2,30,1,1,1,1,0,0,0.2540106951871658,5,0.22601279317697215,3,0,0
GPT-5-2,31,1,1,1,1,0,0,0.2597955706984667,5,0.9506423258958758,5,0,0
GPT-5-2,32,1,1,1,1,0,0,0.2169735788630904,15,0.05197368421052638,5,0,0
GPT-5-2,33,1,1,1,1,0,0,0.11111111111111104,18,0.1958620689655172,5,0,0
GPT-5-2,34,1,1,1,1,0,0,0.11071312276131548,7,0.2820287305775432,3,0,0
GPT-5-2,35,1,1,1,1,0,0,0.10192307692307696,18,0.09025180752929438,6,0,0
GPT-5-2,36,1,1,1,1,0,0,0.1914893617021277,20,0.07107142857142852,5,0,0
GPT-5-2,37,1,1,1,1,0,0,0.17416829745596868,7,0.38805555555555554,7,0,0
GPT-5-2,38,1,1,1,1,0,0,0.13635116598079558,5,0.05577015934331229,3,0,0
GPT-5-2,39,0,1,0,1,0,0,0.1635817908954479,14,0.15541702493551154,7,1,1
GPT-5-2,40,1,1,1,1,0,0,0.17255671902268752,20,0.07218604651162795,5,0,0
GPT-5-2,41,1,1,1,1,0,0,0.23476005188067445,9,0.1901260504201682,4,0,0
GPT-5-2,42,1,1,1,1,0,0,0.26180021953896815,7,0.5076120052196607,3,0,0
GPT-5-2,43,1,1,1,1,0,0,0.14037698412698404,19,0.06481078729882567,4,0,0
GPT-5-2,44,1,1,1,1,0,0,0.1302907618697092,20,0.18528166720937797,8,0,0
GPT-5-2,45,1,1,1,1,0,0,0.19597989949748745,21,0.1901260504201682,4,0,0
GPT-5-2,46,1,1,1,1,0,0,0.08457341269841262,19,0.11959753029956562,4,0,0
GPT-5-2,47,1,1,1,1,0,0,0.16329082270567644,14,0.15541702493551154,7,0,0
GPT-5-2,48,1,1,1,1,0,0,0.10955477738869442,18,0.1722272317403066,4,0,0
GPT-5-2,49,0,1,0,1,0,0,0.2198952879581151,17,0.13108011444921314,9,1,1
GPT-5-2,50,1,NA,1,NA,0,NA,0.1537698412698413,29,NA,NA,NA,NA
GPT-5-2,51,1,1,1,1,0,0,0.15384615384615388,17,0.09476190476190469,5,0,0
GPT-5-2,52,1,1,1,1,0,0,0.21255306246209843,16,0.1092773193298324,4,0,0
GPT-5-2,53,1,1,1,1,0,0,0.23418319169027388,5,0.07115531752104053,3,0,0
GPT-5-2,54,1,1,1,1,0,0,0.09711934156378596,20,0.1092773193298324,4,0,0
GPT-5-2,55,1,1,1,1,0,0,0.08545797922568454,12,0.5076120052196607,3,0,0
GPT-5-2,56,1,0,1,0,0,0,0.20137362637362632,12,0.11959753029956562,4,-1,-1
GPT-5-2,57,0,1,0,1,0,0,0.2133882595262616,20,0.0736717025971822,7,1,1
GPT-5-2,58,0,1,0,1,0,0,0.10019841269841268,33,0.1722272317403066,4,1,1
GPT-5-2,59,1,1,1,1,0,0,0.16317626527050608,22,0.1092773193298324,4,0,0
GPT-5-2,60,1,0,1,NA,0,1,0.290285049447353,18,0.1722272317403066,4,-1,NA
GPT-5-2,61,1,1,1,1,0,0,0.08510638297872349,6,0.06617647058823534,3,0,0
GPT-5-2,62,1,1,1,1,0,0,0.15377957299480685,13,0.1092773193298324,4,0,0
GPT-5-2,63,1,1,1,1,0,0,0.19676064787042577,5,0.8671679197994988,3,0,0
GPT-5-2,64,1,1,1,1,0,0,0.12672521957340033,12,0.3485523385300667,4,0,0
GPT-5-2,65,1,1,1,1,0,0,0.2987012987012987,27,0.16874999999999996,4,0,0
GPT-5-2,66,1,1,1,1,0,0,0.17975937721160656,8,0.05998800239952009,3,0,0
GPT-5-2,67,1,1,1,1,0,0,0.1516070345664039,20,0.4739336492890996,4,0,0
GPT-5-2,68,NA,0,NA,NA,NA,1,0.10078277886497056,20,0.2755555555555555,3,NA,NA
GPT-5-2,69,1,1,1,1,0,0,0.28214171208720745,10,0.12478119529882456,5,0,0
GPT-5-2,70,1,0,1,0,0,0,0.09500000000000004,7,0.2537508153946509,5,-1,-1
GPT-5-2,71,1,1,1,1,0,0,0.17593198168737748,32,0.1117908787541712,3,0,0
GPT-5-2,72,1,0,1,NA,0,1,0.08825910931174089,9,0.09895833333333334,4,-1,NA
GPT-5-2,73,1,1,1,1,0,0,0.17314930991217062,6,0.05775401069518726,3,0,0
GPT-5-2,74,1,1,1,1,0,0,0.22747952684258416,13,0.32097850259451444,3,0,0
GPT-5-2,75,0,1,0,1,0,0,0.2077852348993289,25,0.04667703934207604,10,1,1
GPT-5-2,76,1,1,1,1,0,0,0.0910910910910911,13,0.23761467889908255,3,0,0
GPT-5-2,77,1,1,1,1,0,0,0.14479166666666674,12,0.18198362147406733,4,0,0
GPT-5-2,78,1,1,1,1,0,0,0.2445531347265451,18,0.167202572347267,5,0,0
GPT-5-2,79,1,1,1,1,0,0,0.25012506253126565,30,0.3201280512204884,4,0,0
GPT-5-2,80,1,1,1,1,0,0,0.1151481274455002,5,0.8671679197994988,3,0,0
GPT-5-2,81,1,1,1,1,0,0,0.2748466257668712,18,0.5146775745909529,10,0,0
GPT-5-2,82,1,1,1,1,0,0,0.27583367641004525,10,0.26072926750564707,4,0,0
GPT-5-2,83,1,1,1,1,0,0,0.2938311688311688,17,0.6248431618569635,4,0,0
GPT-5-2,84,1,1,1,1,0,0,0.14028056112224452,12,0.876977152899824,3,0,0
GPT-5-2,85,1,1,1,1,0,0,0.24875000000000003,18,0.5005005005005005,3,0,0
GPT-5-2,86,1,1,1,1,0,0,0.1795727636849133,5,0.21618562535370664,3,0,0
GPT-5-2,87,1,1,1,1,0,0,0.1508852963818321,35,0.33712374581939797,3,0,0
GPT-5-2,88,1,1,1,1,0,0,0.2840675174969124,18,0.3453029817249118,5,0,0
GPT-5-2,89,1,1,1,1,0,0,0.2142857142857143,27,0.5006257822277848,4,0,0
GPT-5-2,90,1,1,1,1,0,0,0.12627986348122866,18,0.07186147186147186,5,0,0
GPT-5-2,91,1,1,1,1,0,0,0.19692307692307687,30,0.07583547557840624,3,0,0
GPT-5-2,92,1,0,1,0,0,0,0.17540106951871665,24,0.30573248407643305,3,-1,-1
GPT-5-2,93,1,0,1,NA,0,1,0.12507817385866157,17,0.22290161200667047,4,-1,NA
GPT-5-2,94,1,1,1,1,0,0,0.22234574763757645,16,0.2660300136425649,3,0,0
GPT-5-2,95,1,0,1,NA,0,1,0.10233766233766228,20,0.28817153628652226,5,-1,NA
GPT-5-2,96,1,1,1,1,0,0,0.13590909090909084,35,0.19847939175670273,3,0,0
GPT-5-2,97,1,1,1,1,0,0,0.1486086441681467,12,0.28814432989690725,5,0,0
GPT-5-2,98,1,1,1,1,0,0,0.2695942190105615,23,0.0941330998248686,3,0,0
GPT-5-2,99,1,1,1,1,0,0,0.15236629472874186,12,0.16293823038397326,4,0,0
GPT-5-2,100,1,1,1,1,0,0,0.09888698630136997,13,0.09388391118036604,3,0,0
GPT-5-2,101,1,1,1,1,0,0,0.231442869057548,13,0.0833051134439552,4,0,0
GPT-5-2,102,1,1,1,1,0,0,0.12724434035909438,31,0.5235457063711911,3,0,0
GPT-5-2,103,1,1,1,1,0,0,0.08698999230177051,23,0.09135977337110487,3,0,0
GPT-5-2,104,1,1,1,1,0,0,0.2031168831168831,35,0.12651122625215888,3,0,0
GPT-5-2,105,1,1,1,1,0,0,0.19264214046822736,5,0.15395401009534498,3,0,0
GPT-5-2,106,1,1,1,1,0,0,0.12741312741312744,15,0.09246575342465752,3,0,0
GPT-5-2,107,1,1,1,1,0,0,0.2240691489361703,6,0.08147745790331341,3,0,0
GPT-5-2,108,1,1,1,1,0,0,0.18561001042752864,19,0.17985927880386984,5,0,0
GPT-5-2,109,1,1,1,1,0,0,0.28523769808173477,22,0.15444516547696294,3,0,0
GPT-5-2,110,1,1,1,1,0,0,0.09312638580931262,20,0.6896551724137931,3,0,0
GPT-5-2,111,1,0,1,0,0,0,0.23858615611192932,12,0.24494649227110588,5,-1,-1
GPT-5-2,112,1,1,1,1,0,0,0.27478753541076495,7,0.3666666666666667,3,0,0
GPT-5-2,113,1,1,1,1,0,0,0.0954118873826904,5,0.18967158495954303,3,0,0
GPT-5-2,114,1,1,1,1,0,0,0.27674294837679614,13,0.6048353480616925,7,0,0
GPT-5-2,115,1,0,1,NA,0,1,0.08078602620087338,10,0.2626262626262626,4,-1,NA
GPT-5-2,116,1,1,1,1,0,0,0.2726628895184136,18,0.0573177518085699,3,0,0
GPT-5-2,117,1,0,1,NA,0,1,0.2551481667503766,30,0.19847939175670273,3,-1,NA
GPT-5-2,118,1,1,1,1,0,0,0.12314606741573028,27,0.19847939175670273,3,0,0
GPT-5-2,119,1,1,1,1,0,0,0.1511102747459541,30,0.06179499754781757,7,0,0
GPT-5-2,120,1,1,1,1,0,0,0.2321675558190081,32,0.07889672867222582,5,0,0
GPT-5-2,121,1,1,1,1,0,0,0.13590909090909084,17,0.33653461384553823,4,0,0
GPT-5-2,122,1,1,1,1,0,0,0.1384965831435079,32,0.33653461384553823,4,0,0
GPT-5-2,123,1,1,1,1,0,0,0.09406392694063938,20,0.4090150250417361,5,0,0
GPT-5-2,124,1,NA,1,NA,0,NA,0.26871552403467314,30,NA,NA,NA,NA
GPT-5-2,125,1,1,1,1,0,0,0.17078052034689797,11,0.09116809116809103,3,0,0
GPT-5-2,126,1,1,1,1,0,0,0.0873915943962642,31,0.16503067484662562,3,0,0
GPT-5-2,127,1,1,1,1,0,0,0.26064227035100807,23,0.12499999999999996,5,0,0
GPT-5-2,128,1,1,1,1,0,0,0.21682464454976305,15,0.1484907497565726,3,0,0
GPT-5-2,129,1,1,1,1,0,0,0.20571428571428568,35,0.12499999999999996,5,0,0
GPT-5-2,130,1,1,1,1,0,0,0.158322903629537,24,0.2744462452728254,3,0,0
GPT-5-2,131,1,1,1,1,0,0,0.15811784654514627,10,0.3557833089311859,8,0,0
GPT-5-2,132,1,1,1,1,0,0,0.2668445630420279,8,0.16798314902580314,3,0,0
GPT-5-2,133,1,1,1,1,0,0,0.25548726953467954,19,0.395104895104895,4,0,0
GPT-5-2,134,1,1,1,1,0,0,0.23482321547698473,11,0.2744462452728254,3,0,0
GPT-5-2,135,1,1,1,1,0,0,0.15904821540388234,15,0.2744462452728254,3,0,0
GPT-5-2,136,1,1,1,1,0,0,0.2173263629574309,21,0.16503067484662562,3,0,0
GPT-5-2,137,1,1,1,1,0,0,0.28854961832061066,27,0.12499999999999996,5,0,0
GPT-5-2,138,1,1,1,1,0,0,0.15396458814472672,15,0.06537691794529689,4,0,0
GPT-5-2,139,1,1,1,1,0,0,0.08666666666666671,13,0.16503067484662562,3,0,0
GPT-5-2,140,1,1,1,1,0,0,0.15396458814472672,13,0.2008005336891261,5,0,0
GPT-5-2,141,1,1,1,1,0,0,0.224075416968818,35,0.12499999999999996,5,0,0
GPT-5-2,142,1,1,1,1,0,0,0.14071428571428576,18,0.1271133375078271,3,0,0
GPT-5-2,144,1,1,1,1,0,0,0.26064227035100807,6,0.066350710900474,3,0,0
GPT-5-2,145,1,1,1,1,0,0,0.1000891000891,30,0.09638228941684666,12,0,0
GPT-5-2,146,1,1,1,1,0,0,0.15881073241479343,9,0.6752190237797245,9,0,0
GPT-5-2,147,1,1,1,1,0,0,0.14142857142857146,35,0.2515644555694618,3,0,0
GPT-5-2,148,1,1,1,1,0,0,0.15473441108545033,13,0.2,5,0,0
GPT-5-2,150,1,1,1,1,0,0,0.2668445630420279,23,0.05265929436545551,3,0,0
GPT-5-2,151,0,1,0,1,0,0,0.23482321547698473,13,0.2744462452728254,3,1,1
GPT-5-2,152,1,1,1,1,0,0,0.0870195794053663,20,0.2008005336891261,5,0,0
GPT-5-2,153,NA,0,NA,0,NA,0,0.22364937738994023,12,0.11858974358974358,4,NA,NA
GPT-5-2,154,1,1,1,1,0,0,0.2503128911138923,33,0.05585585585585583,4,0,0
GPT-5-2,155,1,1,1,1,0,0,0.2406876790830945,12,0.148960739030023,3,0,0
GPT-5-2,156,1,1,1,1,0,0,0.2372223420314859,18,0.5678926268084366,3,0,0
GPT-5-2,157,1,1,1,1,0,0,0.18773466833541927,17,0.05268703898840884,3,0,0
GPT-5-2,158,1,1,1,1,0,0,0.18928571428571436,18,0.05585585585585583,4,0,0
GPT-5-2,159,1,1,1,1,0,0,0.27382492453643803,17,0.7853757616790793,5,0,0
GPT-5-2,160,1,1,1,1,0,0,0.1939076318375369,7,0.4469135802469135,3,0,0
GPT-5-2,161,1,1,1,1,0,0,0.2503128911138923,24,0.05585585585585583,4,0,0
GPT-5-2,162,1,1,1,1,0,0,0.09348137535816615,20,0.37143792990501134,3,0,0
GPT-5-2,163,1,1,1,1,0,0,0.15864892528147398,20,0.30477031802120136,4,0,0
GPT-5-2,164,1,1,1,1,0,0,0.23177366702937985,26,0.30477031802120136,4,0,0
GPT-5-2,165,1,1,1,1,0,0,0.15501519756838908,13,0.18505942275042445,5,0,0
GPT-5-2,167,1,1,1,1,0,0,0.09404761904761912,12,0.15277475516866149,3,0,0
GPT-5-2,168,1,1,1,1,0,0,0.2550251256281409,19,0.05585585585585583,4,0,0
GPT-5-2,169,1,1,1,1,0,0,0.1850334267845591,11,0.7288444040036396,3,0,0
GPT-5-2,170,NA,1,NA,1,NA,0,0.18517786561264815,33,0.10050580845978556,11,NA,NA
GPT-5-2,171,1,1,1,1,0,0,0.11358574610244998,33,0.11088888888888894,3,0,0
GPT-5-2,172,1,1,1,1,0,0,0.12251148545176103,27,0.4915870850386539,5,0,0
GPT-5-2,173,1,1,1,1,0,0,0.20100100100100096,26,0.3168861476912818,11,0,0
GPT-5-2,174,1,1,1,1,0,0,0.20100100100100096,6,0.6334389064844139,3,0,0
GPT-5-2,175,1,1,1,1,0,0,0.25069483046136753,21,0.11088888888888894,3,0,0
GPT-5-2,176,1,1,1,1,0,0,0.25574272588055136,5,0.625609756097561,3,0,0
GPT-5-2,179,1,1,1,1,0,0,0.22917831190609267,29,0.4915870850386539,5,0,0
GPT-5-2,180,1,1,1,1,0,0,0.17085773337926283,33,0.3239187996469549,7,0,0
GPT-5-2,181,1,1,1,1,0,0,0.11285425101214558,14,0.4915870850386539,5,0,0
GPT-5-2,182,1,1,1,1,0,0,0.09619084263178146,16,0.1930501930501932,7,0,0
GPT-5-2,184,1,1,1,1,0,0,0.1629169899146625,20,0.3335557038025349,4,0,0
GPT-5-2,185,1,1,1,1,0,0,0.14295925661186562,32,0.06253908692933072,7,0,0
GPT-5-2,186,1,1,1,1,0,0,0.10005002501250626,33,0.6366530241018646,5,0,0
GPT-5-2,188,1,1,1,1,0,0,0.1539053482108503,15,0.2000666888962989,7,0,0
GPT-5-2,189,1,1,1,1,0,0,0.24958333333333327,32,0.13337779259753263,5,0,0
GPT-5-2,192,NA,0,NA,NA,NA,1,0.1868566904196357,10,0.4669779853235489,5,NA,NA
GPT-5-2,193,1,1,1,1,0,0,0.2501563477173232,25,0.5002501250625313,4,0,0
GPT-5-2,194,1,1,1,1,0,0,0.08837614279494999,29,0.4396000000000001,5,0,0
GPT-5-2,196,1,1,1,1,0,0,0.2503473186996387,10,0.11088888888888894,3,0,0
GPT-5-2,197,1,1,1,1,0,0,0.09369789929976656,19,0.3719512195121952,4,0,0
GPT-5-2,198,NA,1,NA,1,NA,0,0.24958333333333327,35,0.13337779259753263,8,NA,NA
GPT-5-2,199,1,1,1,1,0,0,0.1500750375187594,33,0.3044802087864289,7,0,0
GPT-5-2,200,1,1,1,1,0,0,0.08573878250928836,20,0.24559094498552245,10,0,0
GPT-5-2,201,1,1,1,1,0,0,0.176678445229682,5,0.23618618618618625,3,0,0
GPT-5-2,202,1,1,1,1,0,0,0.24181338776898875,10,0.0502283105022831,3,0,0
GPT-5-2,203,1,1,1,1,0,0,0.215775075987842,12,0.1975299382484562,4,0,0
GPT-5-2,204,1,1,1,1,0,0,0.16806722689075632,8,0.22294964028776984,3,0,0
GPT-5-2,206,1,1,1,1,0,0,0.13404780130985805,18,0.1975299382484562,4,0,0
GPT-5-2,207,0,1,0,1,0,0,0.17118024094768278,8,0.07163323782234957,3,1,1
GPT-5-2,208,1,1,1,1,0,0,0.2035365853658536,22,0.3871719525787821,5,0,0
GPT-5-2,209,1,1,1,1,0,0,0.2000235321802565,10,0.4706343759192079,10,0,0
GPT-5-2,210,1,0,1,NA,0,1,0.1279613215149073,16,0.21431633090441493,5,-1,NA
GPT-5-2,211,1,1,1,1,0,0,0.1908138597904916,32,0.2024631208553254,7,0,0
GPT-5-2,213,1,0,1,0,0,0,0.27005036807438987,20,0.09670530811470414,7,-1,-1
GPT-5-2,214,1,1,1,1,0,0,0.2284345047923322,7,0.11876896402254004,5,0,0
GPT-5-2,215,1,1,1,1,0,0,0.2782834850455136,15,0.1461512377076975,7,0,0
GPT-5-2,216,1,1,1,1,0,0,0.14295925661186562,20,0.18136335209505944,7,0,0
GPT-5-2,217,1,1,1,1,0,0,0.25089349535382416,33,0.08571428571428572,7,0,0
GPT-5-2,218,0,0,0,0,0,0,0.2530027121270827,20,0.11162646876932587,7,0,0
GPT-5-2,219,1,1,1,1,0,0,0.16047828823159224,16,0.2510845986984815,3,0,0
GPT-5-2,220,0,1,0,1,0,0,0.23711739635800083,20,0.05856561227685554,7,1,1
GPT-5-2,221,1,1,1,1,0,0,0.16148089799133508,8,0.1461512377076975,7,0,0
GPT-5-2,222,0,1,0,1,0,0,0.14829396325459315,12,0.9314285714285712,7,1,1
GPT-5-2,223,1,1,1,1,0,0,0.08807692307692304,12,0.7423117709437964,5,0,0
GPT-5-2,224,1,1,1,1,0,0,0.18187539332913785,6,0.38445154419595307,5,0,0
GPT-5-2,225,1,1,1,1,0,0,0.2212811011116993,5,0.11876896402254004,5,0,0
GPT-5-2,226,1,1,1,1,0,0,0.1843288375080283,15,0.2510845986984815,3,0,0
GPT-5-2,227,1,1,1,1,0,0,0.24671916010498685,5,0.5936842105263158,3,0,0
GPT-5-2,228,1,1,1,1,0,0,0.22111801242236023,20,0.1461512377076975,7,0,0
GPT-5-2,229,1,1,1,1,0,0,0.10132158590308366,28,0.08571428571428572,7,0,0
GPT-5-2,230,1,1,1,1,0,0,0.25010421008753647,13,0.3291097032344115,3,0,0
GPT-5-2,231,1,1,1,1,0,0,0.25062552126772303,13,0.3291097032344115,3,0,0
GPT-5-2,232,1,1,1,1,0,0,0.18171620863712856,23,0.1860465116279069,3,0,0
GPT-5-2,233,1,1,1,1,0,0,0.22882264636500096,31,0.08307155322862138,10,0,0
GPT-5-2,234,1,1,1,1,0,0,0.17713787085514826,20,0.5618977020014826,10,0,0
GPT-5-2,235,1,0,1,0,0,0,0.16632177961717556,8,0.7740075404746061,3,-1,-1
GPT-5-2,236,1,0,1,0,0,0,0.1174498567335244,20,0.17946614015743995,9,-1,-1
GPT-5-2,237,1,1,1,1,0,0,0.2528480133370381,18,0.7740075404746061,3,0,0
GPT-5-2,238,1,1,1,1,0,0,0.1282979824107605,16,0.3752865657955068,6,0,0
GPT-5-2,239,1,0,1,NA,0,1,0.10804802134281918,10,0.6049357945425359,5,-1,NA
GPT-5-2,240,1,1,1,1,0,0,0.15106052767718584,20,0.34808988764044946,10,0,0
GPT-5-2,241,1,1,1,1,0,0,0.11428897968513384,11,0.92307495063976,8,0,0
GPT-5-2,242,1,1,1,1,0,0,0.2127659574468085,15,0.1528320802005013,4,0,0
GPT-5-2,243,1,1,1,1,0,0,0.15001500150015,27,0.0827028437255414,7,0,0
GPT-5-2,244,1,1,1,1,0,0,0.08459869848156175,17,0.8989999999999998,4,0,0
GPT-5-2,245,1,1,1,1,0,0,0.09442060085836912,10,0.20915032679738557,3,0,0
GPT-5-2,246,1,1,1,1,0,0,0.27836411609498674,25,0.8730650154798761,3,0,0
GPT-5-2,247,1,1,1,1,0,0,0.08108108108108109,13,0.8989999999999998,4,0,0
GPT-5-2,248,1,1,1,1,0,0,0.08315789473684201,18,0.5301263362487852,3,0,0
GPT-5-2,249,1,1,1,1,0,0,0.14547537227949597,30,0.8989999999999998,4,0,0
GPT-5-2,250,1,1,1,1,0,0,0.09139426284189454,6,0.9248166259168704,3,0,0
GPT-5-2,251,1,0,1,NA,0,1,0.08736187845303858,10,0.7827881867259449,3,-1,NA
GPT-5-2,252,1,1,1,1,0,0,0.216358839050132,20,0.30043383947939256,3,0,0
GPT-5-2,253,1,1,1,1,0,0,0.28612303290414876,13,0.22246941045606228,3,0,0
GPT-5-2,254,0,1,0,1,0,0,0.2716666666666667,8,0.26649191786806453,3,1,1
GPT-5-2,255,1,1,1,1,0,0,0.2503128911138924,19,0.5005005005005005,5,0,0
GPT-5-2,256,1,1,1,1,0,0,0.22031662269129287,24,0.6205405405405405,4,0,0
GPT-5-2,257,1,1,1,1,0,0,0.17518567059851453,27,0.07806691449814132,4,0,0
GPT-5-2,258,1,1,1,1,0,0,0.14547537227949597,12,0.399,5,0,0
GPT-5-2,259,1,1,1,1,0,0,0.29735525375268035,8,0.3162534435261709,3,0,0
GPT-5-2,260,1,1,1,1,0,0,0.13388429752066114,13,0.5301263362487852,3,0,0
GPT-5-2,261,NA,1,NA,1,NA,0,0.2580305423907321,24,0.8451234826287148,4,NA,NA
GPT-5-2,262,1,1,1,1,0,0,0.11652173913043476,35,0.47897196261682234,4,0,0
GPT-5-2,263,1,1,1,1,0,0,0.0878754171301445,15,0.43047034764826186,5,0,0
GPT-5-2,264,0,1,0,1,0,0,0.24550350362838663,10,0.669432387312187,4,1,1
GPT-5-2,265,1,1,1,1,0,0,0.1285842014430374,10,0.8423825929951914,4,0,0
GPT-5-2,266,1,NA,1,NA,0,NA,0.2566513302660532,17,NA,NA,NA,NA
GPT-5-2,267,1,1,1,1,0,0,0.14572314426408906,12,0.9100604902897166,5,0,0
GPT-5-2,269,1,1,1,1,0,0,0.26371774618220106,8,0.0916743061921828,3,0,0
GPT-5-2,270,1,1,1,1,0,0,0.1244725738396624,13,0.31269543464665406,3,0,0
GPT-5-2,271,1,1,1,1,0,0,0.23292935264558093,31,0.0915847518580676,6,0,0
GPT-5-2,272,1,1,1,1,0,0,0.15284687672747377,8,0.2682809877727163,3,0,0
GPT-5-2,273,1,1,1,1,0,0,0.14745529573590094,26,0.0915847518580676,6,0,0
GPT-5-2,274,1,1,1,1,0,0,0.19063695701102856,30,0.13856332703213609,3,0,0
GPT-5-2,275,1,1,1,1,0,0,0.23438887244746973,6,0.2682809877727163,3,0,0
