model,triad_id,arm,p_target,p_competitor,p_decoy,p_target_cond_tc,tc_price_premium_pct,tc_rating_adv,dt_price_premium_pct,td_rating_adv
GPT-4.1 Mini,125,treatment,1,0,0,1,0.17078052034689797,11,0.09116809116809103,3
GPT-4.1 Mini,126,baseline,1,0,0,1,0.0873915943962642,31,NA,NA
GPT-4.1 Mini,126,treatment,1,0,0,1,0.0873915943962642,31,0.16503067484662562,3
GPT-4.1 Mini,127,baseline,1,0,0,1,0.26064227035100807,23,NA,NA
GPT-4.1 Mini,127,treatment,1,0,0,1,0.26064227035100807,23,0.12499999999999996,5
GPT-4.1 Mini,128,baseline,1,0,0,1,0.21682464454976305,15,NA,NA
GPT-4.1 Mini,128,treatment,1,0,0,1,0.21682464454976305,15,0.1484907497565726,3
GPT-4.1 Mini,129,baseline,1,0,0,1,0.20571428571428568,35,NA,NA
GPT-4.1 Mini,129,treatment,1,0,0,1,0.20571428571428568,35,0.12499999999999996,5
GPT-4.1 Mini,130,baseline,1,0,0,1,0.158322903629537,24,NA,NA
GPT-4.1 Mini,130,treatment,1,0,0,1,0.158322903629537,24,0.2744462452728254,3
GPT-4.1 Mini,131,baseline,1,0,0,1,0.15811784654514627,10,NA,NA
GPT-4.1 Mini,131,treatment,1,0,0,1,0.15811784654514627,10,0.3557833089311859,8
GPT-4.1 Mini,132,baseline,1,0,0,1,0.2668445630420279,8,NA,NA
GPT-4.1 Mini,132,treatment,1,0,0,1,0.2668445630420279,8,0.16798314902580314,3
GPT-4.1 Mini,133,baseline,1,0,0,1,0.25548726953467954,19,NA,NA
GPT-4.1 Mini,133,treatment,1,0,0,1,0.25548726953467954,19,0.395104895104895,4
GPT-4.1 Mini,134,baseline,1,0,0,1,0.23482321547698473,11,NA,NA
GPT-4.1 Mini,134,treatment,1,0,0,1,0.23482321547698473,11,0.2744462452728254,3
GPT-4.1 Mini,135,baseline,1,0,0,1,0.15904821540388234,15,NA,NA
GPT-4.1 Mini,135,treatment,1,0,0,1,0.15904821540388234,15,0.2744462452728254,3
GPT-4.1 Mini,136,baseline,1,0,0,1,0.2173263629574309,21,NA,NA
GPT-4.1 Mini,136,treatment,1,0,0,1,0.2173263629574309,21,0.16503067484662562,3
GPT-4.1 Mini,137,baseline,1,0,0,1,0.28854961832061066,27,NA,NA
GPT-4.1 Mini,137,treatment,1,0,0,1,0.28854961832061066,27,0.12499999999999996,5
GPT-4.1 Mini,138,baseline,1,0,0,1,0.15396458814472672,15,NA,NA
GPT-4.1 Mini,138,treatment,1,0,0,1,0.15396458814472672,15,0.06537691794529689,4
GPT-4.1 Mini,139,baseline,1,0,0,1,0.08666666666666671,13,NA,NA
GPT-4.1 Mini,139,treatment,1,0,0,1,0.08666666666666671,13,0.16503067484662562,3
GPT-4.1 Mini,140,baseline,1,0,0,1,0.15396458814472672,13,NA,NA
GPT-4.1 Mini,140,treatment,1,0,0,1,0.15396458814472672,13,0.2008005336891261,5
GPT-4.1 Mini,141,baseline,1,0,0,1,0.224075416968818,35,NA,NA
GPT-4.1 Mini,141,treatment,1,0,0,1,0.224075416968818,35,0.12499999999999996,5
GPT-4.1 Mini,142,baseline,1,0,0,1,0.14071428571428576,18,NA,NA
GPT-4.1 Mini,142,treatment,1,0,0,1,0.14071428571428576,18,0.1271133375078271,3
GPT-4.1 Mini,144,treatment,1,0,0,1,0.26064227035100807,6,0.066350710900474,3
GPT-4.1 Mini,145,baseline,1,0,0,1,0.1000891000891,30,NA,NA
GPT-4.1 Mini,145,treatment,1,0,0,1,0.1000891000891,30,0.09638228941684666,12
GPT-4.1 Mini,146,baseline,1,0,0,1,0.15881073241479343,9,NA,NA
GPT-4.1 Mini,146,treatment,1,0,0,1,0.15881073241479343,9,0.6752190237797245,9
GPT-4.1 Mini,147,baseline,1,0,0,1,0.14142857142857146,35,NA,NA
GPT-4.1 Mini,147,treatment,1,0,0,1,0.14142857142857146,35,0.2515644555694618,3
GPT-4.1 Mini,148,baseline,1,0,0,1,0.15473441108545033,13,NA,NA
GPT-4.1 Mini,148,treatment,1,0,0,1,0.15473441108545033,13,0.2,5
GPT-4.1 Mini,150,baseline,1,0,0,1,0.2668445630420279,23,NA,NA
GPT-4.1 Mini,150,treatment,1,0,0,1,0.2668445630420279,23,0.05265929436545551,3
GPT-4.1 Mini,151,baseline,1,0,0,1,0.23482321547698473,13,NA,NA
GPT-4.1 Mini,151,treatment,1,0,0,1,0.23482321547698473,13,0.2744462452728254,3
GPT-4.1 Mini,152,baseline,1,0,0,1,0.0870195794053663,20,NA,NA
GPT-4.1 Mini,152,treatment,1,0,0,1,0.0870195794053663,20,0.2008005336891261,5
GPT-4.1 Mini,154,baseline,1,0,0,1,0.2503128911138923,33,NA,NA
GPT-4.1 Mini,154,treatment,1,0,0,1,0.2503128911138923,33,0.05585585585585583,4
GPT-4.1 Mini,155,baseline,1,0,0,1,0.2406876790830945,12,NA,NA
GPT-4.1 Mini,155,treatment,1,0,0,1,0.2406876790830945,12,0.148960739030023,3
GPT-4.1 Mini,156,baseline,1,0,0,1,0.2372223420314859,18,NA,NA
GPT-4.1 Mini,156,treatment,1,0,0,1,0.2372223420314859,18,0.5678926268084366,3
GPT-4.1 Mini,157,baseline,1,0,0,1,0.18773466833541927,17,NA,NA
GPT-4.1 Mini,157,treatment,1,0,0,1,0.18773466833541927,17,0.05268703898840884,3
GPT-4.1 Mini,158,baseline,1,0,0,1,0.18928571428571436,18,NA,NA
GPT-4.1 Mini,158,treatment,1,0,0,1,0.18928571428571436,18,0.05585585585585583,4
GPT-4.1 Mini,159,baseline,1,0,0,1,0.27382492453643803,17,NA,NA
GPT-4.1 Mini,160,baseline,1,0,0,1,0.1939076318375369,7,NA,NA
GPT-4.1 Mini,160,treatment,1,0,0,1,0.1939076318375369,7,0.4469135802469135,3
GPT-4.1 Mini,161,baseline,1,0,0,1,0.2503128911138923,24,NA,NA
GPT-4.1 Mini,161,treatment,1,0,0,1,0.2503128911138923,24,0.05585585585585583,4
GPT-4.1 Mini,162,baseline,1,0,0,1,0.09348137535816615,20,NA,NA
GPT-4.1 Mini,162,treatment,1,0,0,1,0.09348137535816615,20,0.37143792990501134,3
GPT-4.1 Mini,163,baseline,1,0,0,1,0.15864892528147398,20,NA,NA
GPT-4.1 Mini,163,treatment,1,0,0,1,0.15864892528147398,20,0.30477031802120136,4
GPT-4.1 Mini,164,baseline,1,0,0,1,0.23177366702937985,26,NA,NA
GPT-4.1 Mini,164,treatment,1,0,0,1,0.23177366702937985,26,0.30477031802120136,4
GPT-4.1 Mini,165,baseline,1,0,0,1,0.15501519756838908,13,NA,NA
GPT-4.1 Mini,165,treatment,1,0,0,1,0.15501519756838908,13,0.18505942275042445,5
GPT-4.1 Mini,167,baseline,1,0,0,1,0.09404761904761912,12,NA,NA
GPT-4.1 Mini,167,treatment,1,0,0,1,0.09404761904761912,12,0.15277475516866149,3
GPT-4.1 Mini,168,baseline,1,0,0,1,0.2550251256281409,19,NA,NA
GPT-4.1 Mini,169,baseline,1,0,0,1,0.1850334267845591,11,NA,NA
GPT-4.1 Mini,169,treatment,1,0,0,1,0.1850334267845591,11,0.7288444040036396,3
GPT-4.1 Mini,170,baseline,1,0,0,1,0.18517786561264815,33,NA,NA
GPT-4.1 Mini,170,treatment,1,0,0,1,0.18517786561264815,33,0.10050580845978556,11
GPT-4.1 Mini,171,baseline,1,0,0,1,0.11358574610244998,33,NA,NA
GPT-4.1 Mini,171,treatment,1,0,0,1,0.11358574610244998,33,0.11088888888888894,3
GPT-4.1 Mini,172,baseline,1,0,0,1,0.12251148545176103,27,NA,NA
GPT-4.1 Mini,172,treatment,1,0,0,1,0.12251148545176103,27,0.4915870850386539,5
GPT-4.1 Mini,173,baseline,1,0,0,1,0.20100100100100096,26,NA,NA
GPT-4.1 Mini,173,treatment,1,0,0,1,0.20100100100100096,26,0.3168861476912818,11
GPT-4.1 Mini,174,baseline,1,0,0,1,0.20100100100100096,6,NA,NA
GPT-4.1 Mini,174,treatment,1,0,0,1,0.20100100100100096,6,0.6334389064844139,3
GPT-4.1 Mini,175,baseline,1,0,0,1,0.25069483046136753,21,NA,NA
GPT-4.1 Mini,175,treatment,1,0,0,1,0.25069483046136753,21,0.11088888888888894,3
GPT-4.1 Mini,176,baseline,1,0,0,1,0.25574272588055136,5,NA,NA
GPT-4.1 Mini,176,treatment,1,0,0,1,0.25574272588055136,5,0.625609756097561,3
GPT-4.1 Mini,179,baseline,1,0,0,1,0.22917831190609267,29,NA,NA
GPT-4.1 Mini,179,treatment,1,0,0,1,0.22917831190609267,29,0.4915870850386539,5
GPT-4.1 Mini,180,baseline,1,0,0,1,0.17085773337926283,33,NA,NA
GPT-4.1 Mini,180,treatment,1,0,0,1,0.17085773337926283,33,0.3239187996469549,7
GPT-4.1 Mini,181,baseline,1,0,0,1,0.11285425101214558,14,NA,NA
GPT-4.1 Mini,181,treatment,1,0,0,1,0.11285425101214558,14,0.4915870850386539,5
GPT-4.1 Mini,182,baseline,1,0,0,1,0.09619084263178146,16,NA,NA
GPT-4.1 Mini,182,treatment,1,0,0,1,0.09619084263178146,16,0.1930501930501932,7
GPT-4.1 Mini,184,baseline,1,0,0,1,0.1629169899146625,20,NA,NA
GPT-4.1 Mini,184,treatment,1,0,0,1,0.1629169899146625,20,0.3335557038025349,4
GPT-4.1 Mini,185,baseline,1,0,0,1,0.14295925661186562,32,NA,NA
GPT-4.1 Mini,185,treatment,1,0,0,1,0.14295925661186562,32,0.06253908692933072,7
GPT-4.1 Mini,186,baseline,1,0,0,1,0.10005002501250626,33,NA,NA
GPT-4.1 Mini,186,treatment,1,0,0,1,0.10005002501250626,33,0.6366530241018646,5
GPT-4.1 Mini,188,baseline,1,0,0,1,0.1539053482108503,15,NA,NA
GPT-4.1 Mini,188,treatment,1,0,0,1,0.1539053482108503,15,0.2000666888962989,7
GPT-4.1 Mini,189,baseline,1,0,0,1,0.24958333333333327,32,NA,NA
GPT-4.1 Mini,189,treatment,1,0,0,1,0.24958333333333327,32,0.13337779259753263,5
GPT-4.1 Mini,193,baseline,1,0,0,1,0.2501563477173232,25,NA,NA
GPT-4.1 Mini,193,treatment,1,0,0,1,0.2501563477173232,25,0.5002501250625313,4
GPT-4.1 Mini,194,baseline,1,0,0,1,0.08837614279494999,29,NA,NA
GPT-4.1 Mini,194,treatment,1,0,0,1,0.08837614279494999,29,0.4396000000000001,5
GPT-4.1 Mini,196,baseline,1,0,0,1,0.2503473186996387,10,NA,NA
GPT-4.1 Mini,196,treatment,1,0,0,1,0.2503473186996387,10,0.11088888888888894,3
GPT-4.1 Mini,197,baseline,1,0,0,1,0.09369789929976656,19,NA,NA
GPT-4.1 Mini,197,treatment,1,0,0,1,0.09369789929976656,19,0.3719512195121952,4
GPT-4.1 Mini,198,baseline,1,0,0,1,0.24958333333333327,35,NA,NA
GPT-4.1 Mini,198,treatment,1,0,0,1,0.24958333333333327,35,0.13337779259753263,8
GPT-4.1 Mini,199,baseline,1,0,0,1,0.1500750375187594,33,NA,NA
GPT-4.1 Mini,199,treatment,1,0,0,1,0.1500750375187594,33,0.3044802087864289,7
GPT-4.1 Mini,200,baseline,1,0,0,1,0.08573878250928836,20,NA,NA
GPT-4.1 Mini,200,treatment,1,0,0,1,0.08573878250928836,20,0.24559094498552245,10
GPT-4.1 Mini,201,baseline,1,0,0,1,0.176678445229682,5,NA,NA
GPT-4.1 Mini,201,treatment,1,0,0,1,0.176678445229682,5,0.23618618618618625,3
GPT-4.1 Mini,202,baseline,1,0,0,1,0.24181338776898875,10,NA,NA
GPT-4.1 Mini,202,treatment,1,0,0,1,0.24181338776898875,10,0.0502283105022831,3
GPT-4.1 Mini,203,baseline,1,0,0,1,0.215775075987842,12,NA,NA
GPT-4.1 Mini,203,treatment,1,0,0,1,0.215775075987842,12,0.1975299382484562,4
GPT-4.1 Mini,204,baseline,1,0,0,1,0.16806722689075632,8,NA,NA
GPT-4.1 Mini,204,treatment,1,0,0,1,0.16806722689075632,8,0.22294964028776984,3
GPT-4.1 Mini,206,baseline,1,0,0,1,0.13404780130985805,18,NA,NA
GPT-4.1 Mini,206,treatment,1,0,0,1,0.13404780130985805,18,0.1975299382484562,4
GPT-4.1 Mini,207,baseline,1,0,0,1,0.17118024094768278,8,NA,NA
GPT-4.1 Mini,207,treatment,1,0,0,1,0.17118024094768278,8,0.07163323782234957,3
GPT-4.1 Mini,208,baseline,1,0,0,1,0.2035365853658536,22,NA,NA
GPT-4.1 Mini,208,treatment,1,0,0,1,0.2035365853658536,22,0.3871719525787821,5
GPT-4.1 Mini,209,baseline,1,0,0,1,0.2000235321802565,10,NA,NA
GPT-4.1 Mini,209,treatment,1,0,0,1,0.2000235321802565,10,0.4706343759192079,10
GPT-4.1 Mini,210,baseline,1,0,0,1,0.1279613215149073,16,NA,NA
GPT-4.1 Mini,210,treatment,1,0,0,1,0.1279613215149073,16,0.21431633090441493,5
GPT-4.1 Mini,211,baseline,1,0,0,1,0.1908138597904916,32,NA,NA
GPT-4.1 Mini,211,treatment,0,0,1,NA,0.1908138597904916,32,0.2024631208553254,7
GPT-4.1 Mini,213,baseline,1,0,0,1,0.27005036807438987,20,NA,NA
GPT-4.1 Mini,213,treatment,1,0,0,1,0.27005036807438987,20,0.09670530811470414,7
GPT-4.1 Mini,214,baseline,1,0,0,1,0.2284345047923322,7,NA,NA
GPT-4.1 Mini,214,treatment,1,0,0,1,0.2284345047923322,7,0.11876896402254004,5
GPT-4.1 Mini,215,baseline,1,0,0,1,0.2782834850455136,15,NA,NA
GPT-4.1 Mini,215,treatment,1,0,0,1,0.2782834850455136,15,0.1461512377076975,7
GPT-4.1 Mini,216,baseline,1,0,0,1,0.14295925661186562,20,NA,NA
GPT-4.1 Mini,216,treatment,1,0,0,1,0.14295925661186562,20,0.18136335209505944,7
GPT-4.1 Mini,217,baseline,1,0,0,1,0.25089349535382416,33,NA,NA
GPT-4.1 Mini,217,treatment,1,0,0,1,0.25089349535382416,33,0.08571428571428572,7
GPT-4.1 Mini,218,baseline,1,0,0,1,0.2530027121270827,20,NA,NA
GPT-4.1 Mini,218,treatment,1,0,0,1,0.2530027121270827,20,0.11162646876932587,7
GPT-4.1 Mini,219,baseline,1,0,0,1,0.16047828823159224,16,NA,NA
GPT-4.1 Mini,219,treatment,1,0,0,1,0.16047828823159224,16,0.2510845986984815,3
GPT-4.1 Mini,220,baseline,1,0,0,1,0.23711739635800083,20,NA,NA
GPT-4.1 Mini,220,treatment,1,0,0,1,0.23711739635800083,20,0.05856561227685554,7
GPT-4.1 Mini,221,baseline,1,0,0,1,0.16148089799133508,8,NA,NA
GPT-4.1 Mini,221,treatment,1,0,0,1,0.16148089799133508,8,0.1461512377076975,7
GPT-4.1 Mini,222,baseline,1,0,0,1,0.14829396325459315,12,NA,NA
GPT-4.1 Mini,222,treatment,1,0,0,1,0.14829396325459315,12,0.9314285714285712,7
GPT-4.1 Mini,223,baseline,1,0,0,1,0.08807692307692304,12,NA,NA
GPT-4.1 Mini,223,treatment,1,0,0,1,0.08807692307692304,12,0.7423117709437964,5
GPT-4.1 Mini,224,baseline,1,0,0,1,0.18187539332913785,6,NA,NA
GPT-4.1 Mini,224,treatment,1,0,0,1,0.18187539332913785,6,0.38445154419595307,5
GPT-4.1 Mini,225,baseline,1,0,0,1,0.2212811011116993,5,NA,NA
GPT-4.1 Mini,225,treatment,1,0,0,1,0.2212811011116993,5,0.11876896402254004,5
GPT-4.1 Mini,226,baseline,1,0,0,1,0.1843288375080283,15,NA,NA
GPT-4.1 Mini,226,treatment,1,0,0,1,0.1843288375080283,15,0.2510845986984815,3
GPT-4.1 Mini,227,baseline,1,0,0,1,0.24671916010498685,5,NA,NA
GPT-4.1 Mini,227,treatment,1,0,0,1,0.24671916010498685,5,0.5936842105263158,3
GPT-4.1 Mini,228,baseline,1,0,0,1,0.22111801242236023,20,NA,NA
GPT-4.1 Mini,228,treatment,1,0,0,1,0.22111801242236023,20,0.1461512377076975,7
GPT-4.1 Mini,229,baseline,1,0,0,1,0.10132158590308366,28,NA,NA
GPT-4.1 Mini,229,treatment,1,0,0,1,0.10132158590308366,28,0.08571428571428572,7
GPT-4.1 Mini,230,baseline,1,0,0,1,0.25010421008753647,13,NA,NA
GPT-4.1 Mini,230,treatment,0,0,1,NA,0.25010421008753647,13,0.3291097032344115,3
GPT-4.1 Mini,231,baseline,1,0,0,1,0.25062552126772303,13,NA,NA
GPT-4.1 Mini,231,treatment,0,0,1,NA,0.25062552126772303,13,0.3291097032344115,3
GPT-4.1 Mini,232,baseline,1,0,0,1,0.18171620863712856,23,NA,NA
GPT-4.1 Mini,232,treatment,1,0,0,1,0.18171620863712856,23,0.1860465116279069,3
GPT-4.1 Mini,233,baseline,1,0,0,1,0.22882264636500096,31,NA,NA
GPT-4.1 Mini,233,treatment,0,0,1,NA,0.22882264636500096,31,0.08307155322862138,10
GPT-4.1 Mini,234,baseline,1,0,0,1,0.17713787085514826,20,NA,NA
GPT-4.1 Mini,234,treatment,1,0,0,1,0.17713787085514826,20,0.5618977020014826,10
GPT-4.1 Mini,235,baseline,1,0,0,1,0.16632177961717556,8,NA,NA
GPT-4.1 Mini,235,treatment,1,0,0,1,0.16632177961717556,8,0.7740075404746061,3
GPT-4.1 Mini,236,baseline,1,0,0,1,0.1174498567335244,20,NA,NA
GPT-4.1 Mini,236,treatment,1,0,0,1,0.1174498567335244,20,0.17946614015743995,9
GPT-4.1 Mini,237,baseline,1,0,0,1,0.2528480133370381,18,NA,NA
GPT-4.1 Mini,237,treatment,1,0,0,1,0.2528480133370381,18,0.7740075404746061,3
GPT-4.1 Mini,238,baseline,1,0,0,1,0.1282979824107605,16,NA,NA
GPT-4.1 Mini,238,treatment,1,0,0,1,0.1282979824107605,16,0.3752865657955068,6
GPT-4.1 Mini,239,baseline,1,0,0,1,0.10804802134281918,10,NA,NA
GPT-4.1 Mini,239,treatment,0,0,1,NA,0.10804802134281918,10,0.6049357945425359,5
GPT-4.1 Mini,240,baseline,1,0,0,1,0.15106052767718584,20,NA,NA
GPT-4.1 Mini,240,treatment,1,0,0,1,0.15106052767718584,20,0.34808988764044946,10
GPT-4.1 Mini,241,baseline,1,0,0,1,0.11428897968513384,11,NA,NA
GPT-4.1 Mini,241,treatment,1,0,0,1,0.11428897968513384,11,0.92307495063976,8
GPT-4.1 Mini,242,baseline,1,0,0,1,0.2127659574468085,15,NA,NA
GPT-4.1 Mini,242,treatment,1,0,0,1,0.2127659574468085,15,0.1528320802005013,4
GPT-4.1 Mini,243,baseline,1,0,0,1,0.15001500150015,27,NA,NA
GPT-4.1 Mini,243,treatment,1,0,0,1,0.15001500150015,27,0.0827028437255414,7
GPT-4.1 Mini,244,baseline,1,0,0,1,0.08459869848156175,17,NA,NA
GPT-4.1 Mini,244,treatment,1,0,0,1,0.08459869848156175,17,0.8989999999999998,4
GPT-4.1 Mini,245,baseline,1,0,0,1,0.09442060085836912,10,NA,NA
GPT-4.1 Mini,245,treatment,1,0,0,1,0.09442060085836912,10,0.20915032679738557,3
GPT-4.1 Mini,246,baseline,1,0,0,1,0.27836411609498674,25,NA,NA
GPT-4.1 Mini,246,treatment,1,0,0,1,0.27836411609498674,25,0.8730650154798761,3
GPT-4.1 Mini,247,baseline,1,0,0,1,0.08108108108108109,13,NA,NA
GPT-4.1 Mini,247,treatment,1,0,0,1,0.08108108108108109,13,0.8989999999999998,4
GPT-4.1 Mini,248,baseline,1,0,0,1,0.08315789473684201,18,NA,NA
GPT-4.1 Mini,248,treatment,1,0,0,1,0.08315789473684201,18,0.5301263362487852,3
GPT-4.1 Mini,249,baseline,1,0,0,1,0.14547537227949597,30,NA,NA
GPT-4.1 Mini,249,treatment,1,0,0,1,0.14547537227949597,30,0.8989999999999998,4
GPT-4.1 Mini,250,baseline,1,0,0,1,0.09139426284189454,6,NA,NA
GPT-4.1 Mini,250,treatment,1,0,0,1,0.09139426284189454,6,0.9248166259168704,3
GPT-4.1 Mini,251,baseline,1,0,0,1,0.08736187845303858,10,NA,NA
GPT-4.1 Mini,251,treatment,1,0,0,1,0.08736187845303858,10,0.7827881867259449,3
GPT-4.1 Mini,252,baseline,1,0,0,1,0.216358839050132,20,NA,NA
GPT-4.1 Mini,252,treatment,1,0,0,1,0.216358839050132,20,0.30043383947939256,3
GPT-4.1 Mini,253,baseline,1,0,0,1,0.28612303290414876,13,NA,NA
GPT-4.1 Mini,253,treatment,1,0,0,1,0.28612303290414876,13,0.22246941045606228,3
GPT-4.1 Mini,254,baseline,1,0,0,1,0.2716666666666667,8,NA,NA
GPT-4.1 Mini,254,treatment,1,0,0,1,0.2716666666666667,8,0.26649191786806453,3
GPT-4.1 Mini,255,baseline,1,0,0,1,0.2503128911138924,19,NA,NA
GPT-4.1 Mini,255,treatment,1,0,0,1,0.2503128911138924,19,0.5005005005005005,5
GPT-4.1 Mini,256,baseline,1,0,0,1,0.22031662269129287,24,NA,NA
GPT-4.1 Mini,256,treatment,1,0,0,1,0.22031662269129287,24,0.6205405405405405,4
GPT-4.1 Mini,257,baseline,1,0,0,1,0.17518567059851453,27,NA,NA
GPT-4.1 Mini,257,treatment,0,0,1,NA,0.17518567059851453,27,0.07806691449814132,4
GPT-4.1 Mini,258,baseline,1,0,0,1,0.14547537227949597,12,NA,NA
GPT-4.1 Mini,258,treatment,1,0,0,1,0.14547537227949597,12,0.399,5
GPT-4.1 Mini,259,baseline,1,0,0,1,0.29735525375268035,8,NA,NA
GPT-4.1 Mini,259,treatment,1,0,0,1,0.29735525375268035,8,0.3162534435261709,3
GPT-4.1 Mini,260,baseline,1,0,0,1,0.13388429752066114,13,NA,NA
GPT-4.1 Mini,260,treatment,1,0,0,1,0.13388429752066114,13,0.5301263362487852,3
GPT-4.1 Mini,261,baseline,1,0,0,1,0.2580305423907321,24,NA,NA
GPT-4.1 Mini,261,treatment,1,0,0,1,0.2580305423907321,24,0.8451234826287148,4
GPT-4.1 Mini,262,baseline,1,0,0,1,0.11652173913043476,35,NA,NA
GPT-4.1 Mini,262,treatment,1,0,0,1,0.11652173913043476,35,0.47897196261682234,4
GPT-4.1 Mini,263,baseline,1,0,0,1,0.0878754171301445,15,NA,NA
GPT-4.1 Mini,263,treatment,1,0,0,1,0.0878754171301445,15,0.43047034764826186,5
GPT-4.1 Mini,264,baseline,0,1,0,0,0.24550350362838663,10,NA,NA
