model,triad_id,arm,p_target,p_competitor,p_decoy,p_target_cond_tc,tc_price_premium_pct,tc_rating_adv,dt_price_premium_pct,td_rating_adv
GPT-5-2,127,baseline,1,0,0,1,0.26064227035100807,23,NA,NA
GPT-5-2,127,treatment,1,0,0,1,0.26064227035100807,23,0.12499999999999996,5
GPT-5-2,128,baseline,1,0,0,1,0.21682464454976305,15,NA,NA
GPT-5-2,128,treatment,1,0,0,1,0.21682464454976305,15,0.1484907497565726,3
GPT-5-2,129,baseline,1,0,0,1,0.20571428571428568,35,NA,NA
GPT-5-2,129,treatment,1,0,0,1,0.20571428571428568,35,0.12499999999999996,5
GPT-5-2,130,baseline,1,0,0,1,0.158322903629537,24,NA,NA
GPT-5-2,130,treatment,1,0,0,1,0.158322903629537,24,0.2744462452728254,3
GPT-5-2,131,baseline,1,0,0,1,0.15811784654514627,10,NA,NA
GPT-5-2,131,treatment,1,0,0,1,0.15811784654514627,10,0.3557833089311859,8
GPT-5-2,132,baseline,1,0,0,1,0.2668445630420279,8,NA,NA
GPT-5-2,132,treatment,1,0,0,1,0.2668445630420279,8,0.16798314902580314,3
GPT-5-2,133,baseline,1,0,0,1,0.25548726953467954,19,NA,NA
GPT-5-2,133,treatment,1,0,0,1,0.25548726953467954,19,0.395104895104895,4
GPT-5-2,134,baseline,1,0,0,1,0.23482321547698473,11,NA,NA
GPT-5-2,134,treatment,1,0,0,1,0.23482321547698473,11,0.2744462452728254,3
GPT-5-2,135,baseline,1,0,0,1,0.15904821540388234,15,NA,NA
GPT-5-2,135,treatment,1,0,0,1,0.15904821540388234,15,0.2744462452728254,3
GPT-5-2,136,baseline,1,0,0,1,0.2173263629574309,21,NA,NA
GPT-5-2,136,treatment,1,0,0,1,0.2173263629574309,21,0.16503067484662562,3
GPT-5-2,137,baseline,1,0,0,1,0.28854961832061066,27,NA,NA
GPT-5-2,137,treatment,1,0,0,1,0.28854961832061066,27,0.12499999999999996,5
GPT-5-2,138,baseline,1,0,0,1,0.15396458814472672,15,NA,NA
GPT-5-2,138,treatment,1,0,0,1,0.15396458814472672,15,0.06537691794529689,4
GPT-5-2,139,baseline,1,0,0,1,0.08666666666666671,13,NA,NA
GPT-5-2,139,treatment,1,0,0,1,0.08666666666666671,13,0.16503067484662562,3
GPT-5-2,140,baseline,1,0,0,1,0.15396458814472672,13,NA,NA
GPT-5-2,140,treatment,1,0,0,1,0.15396458814472672,13,0.2008005336891261,5
GPT-5-2,141,baseline,1,0,0,1,0.224075416968818,35,NA,NA
GPT-5-2,141,treatment,1,0,0,1,0.224075416968818,35,0.12499999999999996,5
GPT-5-2,142,baseline,1,0,0,1,0.14071428571428576,18,NA,NA
GPT-5-2,142,treatment,1,0,0,1,0.14071428571428576,18,0.1271133375078271,3
GPT-5-2,144,baseline,1,0,0,1,0.26064227035100807,6,NA,NA
GPT-5-2,144,treatment,1,0,0,1,0.26064227035100807,6,0.066350710900474,3
GPT-5-2,145,baseline,1,0,0,1,0.1000891000891,30,NA,NA
GPT-5-2,145,treatment,1,0,0,1,0.1000891000891,30,0.09638228941684666,12
GPT-5-2,146,baseline,1,0,0,1,0.15881073241479343,9,NA,NA
GPT-5-2,146,treatment,1,0,0,1,0.15881073241479343,9,0.6752190237797245,9
GPT-5-2,147,baseline,1,0,0,1,0.14142857142857146,35,NA,NA
GPT-5-2,147,treatment,1,0,0,1,0.14142857142857146,35,0.2515644555694618,3
GPT-5-2,148,baseline,1,0,0,1,0.15473441108545033,13,NA,NA
GPT-5-2,148,treatment,1,0,0,1,0.15473441108545033,13,0.2,5
GPT-5-2,150,baseline,1,0,0,1,0.2668445630420279,23,NA,NA
GPT-5-2,150,treatment,1,0,0,1,0.2668445630420279,23,0.05265929436545551,3
GPT-5-2,151,baseline,0,1,0,0,0.23482321547698473,13,NA,NA
GPT-5-2,151,treatment,1,0,0,1,0.23482321547698473,13,0.2744462452728254,3
GPT-5-2,152,baseline,1,0,0,1,0.0870195794053663,20,NA,NA
GPT-5-2,152,treatment,1,0,0,1,0.0870195794053663,20,0.2008005336891261,5
GPT-5-2,153,treatment,0,1,0,0,0.22364937738994023,12,0.11858974358974358,4
GPT-5-2,154,baseline,1,0,0,1,0.2503128911138923,33,NA,NA
GPT-5-2,154,treatment,1,0,0,1,0.2503128911138923,33,0.05585585585585583,4
GPT-5-2,155,baseline,1,0,0,1,0.2406876790830945,12,NA,NA
GPT-5-2,155,treatment,1,0,0,1,0.2406876790830945,12,0.148960739030023,3
GPT-5-2,156,baseline,1,0,0,1,0.2372223420314859,18,NA,NA
GPT-5-2,156,treatment,1,0,0,1,0.2372223420314859,18,0.5678926268084366,3
GPT-5-2,157,baseline,1,0,0,1,0.18773466833541927,17,NA,NA
GPT-5-2,157,treatment,1,0,0,1,0.18773466833541927,17,0.05268703898840884,3
GPT-5-2,158,baseline,1,0,0,1,0.18928571428571436,18,NA,NA
GPT-5-2,158,treatment,1,0,0,1,0.18928571428571436,18,0.05585585585585583,4
GPT-5-2,159,baseline,1,0,0,1,0.27382492453643803,17,NA,NA
GPT-5-2,159,treatment,1,0,0,1,0.27382492453643803,17,0.7853757616790793,5
GPT-5-2,160,baseline,1,0,0,1,0.1939076318375369,7,NA,NA
GPT-5-2,160,treatment,1,0,0,1,0.1939076318375369,7,0.4469135802469135,3
GPT-5-2,161,baseline,1,0,0,1,0.2503128911138923,24,NA,NA
GPT-5-2,161,treatment,1,0,0,1,0.2503128911138923,24,0.05585585585585583,4
GPT-5-2,162,baseline,1,0,0,1,0.09348137535816615,20,NA,NA
GPT-5-2,162,treatment,1,0,0,1,0.09348137535816615,20,0.37143792990501134,3
GPT-5-2,163,baseline,1,0,0,1,0.15864892528147398,20,NA,NA
GPT-5-2,163,treatment,1,0,0,1,0.15864892528147398,20,0.30477031802120136,4
GPT-5-2,164,baseline,1,0,0,1,0.23177366702937985,26,NA,NA
GPT-5-2,164,treatment,1,0,0,1,0.23177366702937985,26,0.30477031802120136,4
GPT-5-2,165,baseline,1,0,0,1,0.15501519756838908,13,NA,NA
GPT-5-2,165,treatment,1,0,0,1,0.15501519756838908,13,0.18505942275042445,5
GPT-5-2,167,baseline,1,0,0,1,0.09404761904761912,12,NA,NA
GPT-5-2,167,treatment,1,0,0,1,0.09404761904761912,12,0.15277475516866149,3
GPT-5-2,168,baseline,1,0,0,1,0.2550251256281409,19,NA,NA
GPT-5-2,168,treatment,1,0,0,1,0.2550251256281409,19,0.05585585585585583,4
GPT-5-2,169,baseline,1,0,0,1,0.1850334267845591,11,NA,NA
GPT-5-2,169,treatment,1,0,0,1,0.1850334267845591,11,0.7288444040036396,3
GPT-5-2,170,treatment,1,0,0,1,0.18517786561264815,33,0.10050580845978556,11
GPT-5-2,171,baseline,1,0,0,1,0.11358574610244998,33,NA,NA
GPT-5-2,171,treatment,1,0,0,1,0.11358574610244998,33,0.11088888888888894,3
GPT-5-2,172,baseline,1,0,0,1,0.12251148545176103,27,NA,NA
GPT-5-2,172,treatment,1,0,0,1,0.12251148545176103,27,0.4915870850386539,5
GPT-5-2,173,baseline,1,0,0,1,0.20100100100100096,26,NA,NA
GPT-5-2,173,treatment,1,0,0,1,0.20100100100100096,26,0.3168861476912818,11
GPT-5-2,174,baseline,1,0,0,1,0.20100100100100096,6,NA,NA
GPT-5-2,174,treatment,1,0,0,1,0.20100100100100096,6,0.6334389064844139,3
GPT-5-2,175,baseline,1,0,0,1,0.25069483046136753,21,NA,NA
GPT-5-2,175,treatment,1,0,0,1,0.25069483046136753,21,0.11088888888888894,3
GPT-5-2,176,baseline,1,0,0,1,0.25574272588055136,5,NA,NA
GPT-5-2,176,treatment,1,0,0,1,0.25574272588055136,5,0.625609756097561,3
GPT-5-2,179,baseline,1,0,0,1,0.22917831190609267,29,NA,NA
GPT-5-2,179,treatment,1,0,0,1,0.22917831190609267,29,0.4915870850386539,5
GPT-5-2,180,baseline,1,0,0,1,0.17085773337926283,33,NA,NA
GPT-5-2,180,treatment,1,0,0,1,0.17085773337926283,33,0.3239187996469549,7
GPT-5-2,181,baseline,1,0,0,1,0.11285425101214558,14,NA,NA
GPT-5-2,181,treatment,1,0,0,1,0.11285425101214558,14,0.4915870850386539,5
GPT-5-2,182,baseline,1,0,0,1,0.09619084263178146,16,NA,NA
GPT-5-2,182,treatment,1,0,0,1,0.09619084263178146,16,0.1930501930501932,7
GPT-5-2,184,baseline,1,0,0,1,0.1629169899146625,20,NA,NA
GPT-5-2,184,treatment,1,0,0,1,0.1629169899146625,20,0.3335557038025349,4
GPT-5-2,185,baseline,1,0,0,1,0.14295925661186562,32,NA,NA
GPT-5-2,185,treatment,1,0,0,1,0.14295925661186562,32,0.06253908692933072,7
GPT-5-2,186,baseline,1,0,0,1,0.10005002501250626,33,NA,NA
GPT-5-2,186,treatment,1,0,0,1,0.10005002501250626,33,0.6366530241018646,5
GPT-5-2,188,baseline,1,0,0,1,0.1539053482108503,15,NA,NA
GPT-5-2,188,treatment,1,0,0,1,0.1539053482108503,15,0.2000666888962989,7
GPT-5-2,189,baseline,1,0,0,1,0.24958333333333327,32,NA,NA
GPT-5-2,189,treatment,1,0,0,1,0.24958333333333327,32,0.13337779259753263,5
GPT-5-2,192,treatment,0,0,1,NA,0.1868566904196357,10,0.4669779853235489,5
GPT-5-2,193,baseline,1,0,0,1,0.2501563477173232,25,NA,NA
GPT-5-2,193,treatment,1,0,0,1,0.2501563477173232,25,0.5002501250625313,4
GPT-5-2,194,baseline,1,0,0,1,0.08837614279494999,29,NA,NA
GPT-5-2,194,treatment,1,0,0,1,0.08837614279494999,29,0.4396000000000001,5
GPT-5-2,196,baseline,1,0,0,1,0.2503473186996387,10,NA,NA
GPT-5-2,196,treatment,1,0,0,1,0.2503473186996387,10,0.11088888888888894,3
GPT-5-2,197,baseline,1,0,0,1,0.09369789929976656,19,NA,NA
GPT-5-2,197,treatment,1,0,0,1,0.09369789929976656,19,0.3719512195121952,4
GPT-5-2,198,treatment,1,0,0,1,0.24958333333333327,35,0.13337779259753263,8
GPT-5-2,199,baseline,1,0,0,1,0.1500750375187594,33,NA,NA
GPT-5-2,199,treatment,1,0,0,1,0.1500750375187594,33,0.3044802087864289,7
GPT-5-2,200,baseline,1,0,0,1,0.08573878250928836,20,NA,NA
GPT-5-2,200,treatment,1,0,0,1,0.08573878250928836,20,0.24559094498552245,10
GPT-5-2,201,baseline,1,0,0,1,0.176678445229682,5,NA,NA
GPT-5-2,201,treatment,1,0,0,1,0.176678445229682,5,0.23618618618618625,3
GPT-5-2,202,baseline,1,0,0,1,0.24181338776898875,10,NA,NA
GPT-5-2,202,treatment,1,0,0,1,0.24181338776898875,10,0.0502283105022831,3
GPT-5-2,203,baseline,1,0,0,1,0.215775075987842,12,NA,NA
GPT-5-2,203,treatment,1,0,0,1,0.215775075987842,12,0.1975299382484562,4
GPT-5-2,204,baseline,1,0,0,1,0.16806722689075632,8,NA,NA
GPT-5-2,204,treatment,1,0,0,1,0.16806722689075632,8,0.22294964028776984,3
GPT-5-2,206,baseline,1,0,0,1,0.13404780130985805,18,NA,NA
GPT-5-2,206,treatment,1,0,0,1,0.13404780130985805,18,0.1975299382484562,4
GPT-5-2,207,baseline,0,1,0,0,0.17118024094768278,8,NA,NA
GPT-5-2,207,treatment,1,0,0,1,0.17118024094768278,8,0.07163323782234957,3
GPT-5-2,208,baseline,1,0,0,1,0.2035365853658536,22,NA,NA
GPT-5-2,208,treatment,1,0,0,1,0.2035365853658536,22,0.3871719525787821,5
GPT-5-2,209,baseline,1,0,0,1,0.2000235321802565,10,NA,NA
GPT-5-2,209,treatment,1,0,0,1,0.2000235321802565,10,0.4706343759192079,10
GPT-5-2,210,baseline,1,0,0,1,0.1279613215149073,16,NA,NA
GPT-5-2,210,treatment,0,0,1,NA,0.1279613215149073,16,0.21431633090441493,5
GPT-5-2,211,baseline,1,0,0,1,0.1908138597904916,32,NA,NA
GPT-5-2,211,treatment,1,0,0,1,0.1908138597904916,32,0.2024631208553254,7
GPT-5-2,213,baseline,1,0,0,1,0.27005036807438987,20,NA,NA
GPT-5-2,213,treatment,0,1,0,0,0.27005036807438987,20,0.09670530811470414,7
GPT-5-2,214,baseline,1,0,0,1,0.2284345047923322,7,NA,NA
GPT-5-2,214,treatment,1,0,0,1,0.2284345047923322,7,0.11876896402254004,5
GPT-5-2,215,baseline,1,0,0,1,0.2782834850455136,15,NA,NA
GPT-5-2,215,treatment,1,0,0,1,0.2782834850455136,15,0.1461512377076975,7
GPT-5-2,216,baseline,1,0,0,1,0.14295925661186562,20,NA,NA
GPT-5-2,216,treatment,1,0,0,1,0.14295925661186562,20,0.18136335209505944,7
GPT-5-2,217,baseline,1,0,0,1,0.25089349535382416,33,NA,NA
GPT-5-2,217,treatment,1,0,0,1,0.25089349535382416,33,0.08571428571428572,7
GPT-5-2,218,baseline,0,1,0,0,0.2530027121270827,20,NA,NA
GPT-5-2,218,treatment,0,1,0,0,0.2530027121270827,20,0.11162646876932587,7
GPT-5-2,219,baseline,1,0,0,1,0.16047828823159224,16,NA,NA
GPT-5-2,219,treatment,1,0,0,1,0.16047828823159224,16,0.2510845986984815,3
GPT-5-2,220,baseline,0,1,0,0,0.23711739635800083,20,NA,NA
GPT-5-2,220,treatment,1,0,0,1,0.23711739635800083,20,0.05856561227685554,7
GPT-5-2,221,baseline,1,0,0,1,0.16148089799133508,8,NA,NA
GPT-5-2,221,treatment,1,0,0,1,0.16148089799133508,8,0.1461512377076975,7
GPT-5-2,222,baseline,0,1,0,0,0.14829396325459315,12,NA,NA
GPT-5-2,222,treatment,1,0,0,1,0.14829396325459315,12,0.9314285714285712,7
GPT-5-2,223,baseline,1,0,0,1,0.08807692307692304,12,NA,NA
GPT-5-2,223,treatment,1,0,0,1,0.08807692307692304,12,0.7423117709437964,5
GPT-5-2,224,baseline,1,0,0,1,0.18187539332913785,6,NA,NA
GPT-5-2,224,treatment,1,0,0,1,0.18187539332913785,6,0.38445154419595307,5
GPT-5-2,225,baseline,1,0,0,1,0.2212811011116993,5,NA,NA
GPT-5-2,225,treatment,1,0,0,1,0.2212811011116993,5,0.11876896402254004,5
GPT-5-2,226,baseline,1,0,0,1,0.1843288375080283,15,NA,NA
GPT-5-2,226,treatment,1,0,0,1,0.1843288375080283,15,0.2510845986984815,3
GPT-5-2,227,baseline,1,0,0,1,0.24671916010498685,5,NA,NA
GPT-5-2,227,treatment,1,0,0,1,0.24671916010498685,5,0.5936842105263158,3
GPT-5-2,228,baseline,1,0,0,1,0.22111801242236023,20,NA,NA
GPT-5-2,228,treatment,1,0,0,1,0.22111801242236023,20,0.1461512377076975,7
GPT-5-2,229,baseline,1,0,0,1,0.10132158590308366,28,NA,NA
GPT-5-2,229,treatment,1,0,0,1,0.10132158590308366,28,0.08571428571428572,7
GPT-5-2,230,baseline,1,0,0,1,0.25010421008753647,13,NA,NA
GPT-5-2,230,treatment,1,0,0,1,0.25010421008753647,13,0.3291097032344115,3
GPT-5-2,231,baseline,1,0,0,1,0.25062552126772303,13,NA,NA
GPT-5-2,231,treatment,1,0,0,1,0.25062552126772303,13,0.3291097032344115,3
GPT-5-2,232,baseline,1,0,0,1,0.18171620863712856,23,NA,NA
GPT-5-2,232,treatment,1,0,0,1,0.18171620863712856,23,0.1860465116279069,3
GPT-5-2,233,baseline,1,0,0,1,0.22882264636500096,31,NA,NA
GPT-5-2,233,treatment,1,0,0,1,0.22882264636500096,31,0.08307155322862138,10
GPT-5-2,234,baseline,1,0,0,1,0.17713787085514826,20,NA,NA
GPT-5-2,234,treatment,1,0,0,1,0.17713787085514826,20,0.5618977020014826,10
GPT-5-2,235,baseline,1,0,0,1,0.16632177961717556,8,NA,NA
GPT-5-2,235,treatment,0,1,0,0,0.16632177961717556,8,0.7740075404746061,3
GPT-5-2,236,baseline,1,0,0,1,0.1174498567335244,20,NA,NA
GPT-5-2,236,treatment,0,1,0,0,0.1174498567335244,20,0.17946614015743995,9
GPT-5-2,237,baseline,1,0,0,1,0.2528480133370381,18,NA,NA
GPT-5-2,237,treatment,1,0,0,1,0.2528480133370381,18,0.7740075404746061,3
GPT-5-2,238,baseline,1,0,0,1,0.1282979824107605,16,NA,NA
GPT-5-2,238,treatment,1,0,0,1,0.1282979824107605,16,0.3752865657955068,6
GPT-5-2,239,baseline,1,0,0,1,0.10804802134281918,10,NA,NA
GPT-5-2,239,treatment,0,0,1,NA,0.10804802134281918,10,0.6049357945425359,5
GPT-5-2,240,baseline,1,0,0,1,0.15106052767718584,20,NA,NA
GPT-5-2,240,treatment,1,0,0,1,0.15106052767718584,20,0.34808988764044946,10
GPT-5-2,241,baseline,1,0,0,1,0.11428897968513384,11,NA,NA
GPT-5-2,241,treatment,1,0,0,1,0.11428897968513384,11,0.92307495063976,8
GPT-5-2,242,baseline,1,0,0,1,0.2127659574468085,15,NA,NA
GPT-5-2,242,treatment,1,0,0,1,0.2127659574468085,15,0.1528320802005013,4
GPT-5-2,243,baseline,1,0,0,1,0.15001500150015,27,NA,NA
GPT-5-2,243,treatment,1,0,0,1,0.15001500150015,27,0.0827028437255414,7
GPT-5-2,244,baseline,1,0,0,1,0.08459869848156175,17,NA,NA
GPT-5-2,244,treatment,1,0,0,1,0.08459869848156175,17,0.8989999999999998,4
GPT-5-2,245,baseline,1,0,0,1,0.09442060085836912,10,NA,NA
GPT-5-2,245,treatment,1,0,0,1,0.09442060085836912,10,0.20915032679738557,3
GPT-5-2,246,baseline,1,0,0,1,0.27836411609498674,25,NA,NA
GPT-5-2,246,treatment,1,0,0,1,0.27836411609498674,25,0.8730650154798761,3
GPT-5-2,247,baseline,1,0,0,1,0.08108108108108109,13,NA,NA
GPT-5-2,247,treatment,1,0,0,1,0.08108108108108109,13,0.8989999999999998,4
GPT-5-2,248,baseline,1,0,0,1,0.08315789473684201,18,NA,NA
GPT-5-2,248,treatment,1,0,0,1,0.08315789473684201,18,0.5301263362487852,3
GPT-5-2,249,baseline,1,0,0,1,0.14547537227949597,30,NA,NA
GPT-5-2,249,treatment,1,0,0,1,0.14547537227949597,30,0.8989999999999998,4
GPT-5-2,250,baseline,1,0,0,1,0.09139426284189454,6,NA,NA
GPT-5-2,250,treatment,1,0,0,1,0.09139426284189454,6,0.9248166259168704,3
GPT-5-2,251,baseline,1,0,0,1,0.08736187845303858,10,NA,NA
GPT-5-2,251,treatment,0,0,1,NA,0.08736187845303858,10,0.7827881867259449,3
GPT-5-2,252,baseline,1,0,0,1,0.216358839050132,20,NA,NA
GPT-5-2,252,treatment,1,0,0,1,0.216358839050132,20,0.30043383947939256,3
GPT-5-2,253,baseline,1,0,0,1,0.28612303290414876,13,NA,NA
GPT-5-2,253,treatment,1,0,0,1,0.28612303290414876,13,0.22246941045606228,3
GPT-5-2,254,baseline,0,1,0,0,0.2716666666666667,8,NA,NA
GPT-5-2,254,treatment,1,0,0,1,0.2716666666666667,8,0.26649191786806453,3
GPT-5-2,255,baseline,1,0,0,1,0.2503128911138924,19,NA,NA
GPT-5-2,255,treatment,1,0,0,1,0.2503128911138924,19,0.5005005005005005,5
GPT-5-2,256,baseline,1,0,0,1,0.22031662269129287,24,NA,NA
GPT-5-2,256,treatment,1,0,0,1,0.22031662269129287,24,0.6205405405405405,4
GPT-5-2,257,baseline,1,0,0,1,0.17518567059851453,27,NA,NA
GPT-5-2,257,treatment,1,0,0,1,0.17518567059851453,27,0.07806691449814132,4
GPT-5-2,258,baseline,1,0,0,1,0.14547537227949597,12,NA,NA
GPT-5-2,258,treatment,1,0,0,1,0.14547537227949597,12,0.399,5
GPT-5-2,259,baseline,1,0,0,1,0.29735525375268035,8,NA,NA
GPT-5-2,259,treatment,1,0,0,1,0.29735525375268035,8,0.3162534435261709,3
GPT-5-2,260,baseline,1,0,0,1,0.13388429752066114,13,NA,NA
GPT-5-2,260,treatment,1,0,0,1,0.13388429752066114,13,0.5301263362487852,3
GPT-5-2,261,treatment,1,0,0,1,0.2580305423907321,24,0.8451234826287148,4
GPT-5-2,262,baseline,1,0,0,1,0.11652173913043476,35,NA,NA
GPT-5-2,262,treatment,1,0,0,1,0.11652173913043476,35,0.47897196261682234,4
GPT-5-2,263,baseline,1,0,0,1,0.0878754171301445,15,NA,NA
GPT-5-2,263,treatment,1,0,0,1,0.0878754171301445,15,0.43047034764826186,5
GPT-5-2,264,baseline,0,1,0,0,0.24550350362838663,10,NA,NA
GPT-5-2,264,treatment,1,0,0,1,0.24550350362838663,10,0.669432387312187,4
GPT-5-2,265,baseline,1,0,0,1,0.1285842014430374,10,NA,NA
GPT-5-2,265,treatment,1,0,0,1,0.1285842014430374,10,0.8423825929951914,4
GPT-5-2,266,baseline,1,0,0,1,0.2566513302660532,17,NA,NA
GPT-5-2,267,baseline,1,0,0,1,0.14572314426408906,12,NA,NA
GPT-5-2,267,treatment,1,0,0,1,0.14572314426408906,12,0.9100604902897166,5
GPT-5-2,269,baseline,1,0,0,1,0.26371774618220106,8,NA,NA
GPT-5-2,269,treatment,1,0,0,1,0.26371774618220106,8,0.0916743061921828,3
GPT-5-2,270,baseline,1,0,0,1,0.1244725738396624,13,NA,NA
GPT-5-2,270,treatment,1,0,0,1,0.1244725738396624,13,0.31269543464665406,3
GPT-5-2,271,baseline,1,0,0,1,0.23292935264558093,31,NA,NA
GPT-5-2,271,treatment,1,0,0,1,0.23292935264558093,31,0.0915847518580676,6
GPT-5-2,272,baseline,1,0,0,1,0.15284687672747377,8,NA,NA
GPT-5-2,272,treatment,1,0,0,1,0.15284687672747377,8,0.2682809877727163,3
GPT-5-2,273,baseline,1,0,0,1,0.14745529573590094,26,NA,NA
GPT-5-2,273,treatment,1,0,0,1,0.14745529573590094,26,0.0915847518580676,6
GPT-5-2,274,baseline,1,0,0,1,0.19063695701102856,30,NA,NA
GPT-5-2,274,treatment,1,0,0,1,0.19063695701102856,30,0.13856332703213609,3
GPT-5-2,275,baseline,1,0,0,1,0.23438887244746973,6,NA,NA
GPT-5-2,275,treatment,1,0,0,1,0.23438887244746973,6,0.2682809877727163,3
